Item,Open,Close,Volume
0,0.24032042723631514,0.2382339757956074,0.05569565122486172
1,0.23453493546951493,0.23711340206185566,0.06701079566812021
2,0.23587004895416114,0.2577319587628866,0.10397339918225104
3,0.25878949710725413,0.257283729269386,0.061183049575579386
4,0.2574543836226079,0.25459435230838184,0.04060519404135358
5,0.253671562082777,0.2483191393993725,0.03593578527395312
6,0.2496662216288384,0.266024204392649,0.09021800164897295
7,0.26791277258566976,0.2758852532496638,0.08389776367711686
8,0.27369826435246997,0.2552666965486328,0.10852452327339521
9,0.2554517133956387,0.26535186015239803,0.05149804053407199
10,0.2630173564753004,0.2514567458538772,0.03879183942296603
11,0.24922118380062303,0.28148812191842215,0.1664821240091596
12,0.28126390743213164,0.2743164500224114,0.14822836814412513
13,0.271473075211393,0.2716270730614074,0.03293456513022057
14,0.26835781041388523,0.2678171223666517,0.06762308472754391
15,0.267022696929239,0.2794710891976692,0.06251377796477825
16,0.275923453493547,0.2749887942626625,0.10082969430062767
17,0.271473075211393,0.29157328552218725,0.12465403622824851
18,0.2892745883400089,0.2996414164051994,0.014186529881318292
19,0.29149977748108585,0.2911250560286866,0.057156729946046585
20,0.2879394748553627,0.27297176154190944,0.06808212964667394
21,0.2732532265242546,0.25862841774988793,0.0776327664709521
22,0.25456163773920776,0.2575078440161362,0.03695225661277857
23,0.2554517133956387,0.2415956969968624,0.06375757175756556
24,0.2407654650645305,0.23263110712684892,0.05989089003461056
25,0.23141967067200714,0.18668758404303004,0.40622570648109624
26,0.191588785046729,0.18511878081577765,0.14251591609522382
27,0.1757899421450823,0.20192738682205286,0.1938291561586321
28,0.20471740097908325,0.18780815777678178,0.12840514890686364
29,0.19247886070315984,0.191393993724787,0.09129906377730306
30,0.18736092567868273,0.1837740923352757,0.09960999744421224
31,0.1840231419670672,0.1754818467055132,0.07614370642850231
32,0.17601246105919005,0.17817122366651722,0.0758215431079926
33,0.17356475300400537,0.19206633796503808,0.08266936992355152
34,0.19270137961726758,0.19004930524428515,0.060322263008263606
35,0.18691588785046725,0.20170327207530253,0.12082798585877648
36,0.20026702269692925,0.207306140744061,0.06601419312989813
37,0.20560747663551399,0.20909905871806372,0.06748974376294115
38,0.20471740097908325,0.19789332138054688,0.07312395811258082
39,0.1935914552736983,0.19229045271178852,0.04975037670799068
40,0.19848687138406768,0.1972209771402958,0.05037535017471998
41,0.19492656875834452,0.19520394441954275,0.04416930624370184
42,0.20516243880729862,0.19744509188704612,0.08279961713027488
43,0.19470404984423678,0.20080681308830112,0.05916471631013686
44,0.20004450378282151,0.19878978036754819,0.040748056905207435
45,0.19492656875834452,0.19766920663379645,0.03730827939452409
46,0.19136626613262125,0.1904975347377858,0.03446484090264168
47,0.18802848242100584,0.18287763334827428,0.040546275141294504
48,0.18291054739652873,0.18870461676378308,0.05425726006145922
49,0.18825100133511358,0.20416853428955622,0.05405107828634002
50,0.20271473075211405,0.20103092783505155,0.05959278927538519
51,0.196706720071206,0.22613177947108914,0.18412799082597667
52,0.2291944815309302,0.2333034513670999,0.10316768150518883
53,0.23319982198486872,0.24473330345136707,0.09958638175906605
54,0.24922118380062303,0.2617660242043927,0.3482871151687465
55,0.2572318647085003,0.2483191393993725,0.12113787727303119
56,0.24721851357365382,0.25616315553563423,0.10614532033886274
57,0.2514463729417001,0.2590766472433886,0.07419467333955866
58,0.2574543836226079,0.2593007619901389,0.06388702833727529
59,0.2558967512238541,0.23442402510085153,0.0693027546304532
60,0.22897196261682234,0.24069923800986098,0.0589875814839966
61,0.2400979083222074,0.24271627073061414,0.049448735314747756
62,0.24032042723631514,0.24137158225011207,0.03934826896512252
63,0.2407654650645305,0.2440609592111161,0.06952677707601036
64,0.24210057854917671,0.24473330345136707,0.056393774877895396
65,0.24499332443257688,0.23890632003585827,0.08320029315074662
66,0.2363150867823765,0.22523532048408784,0.07700669300142124
67,0.22274143302180688,0.2214253697893322,0.07134611295963145
68,0.22185135736537603,0.2214253697893322,0.0349802953404397
69,0.21918113039608372,0.20797848498431198,0.07019599128041529
70,0.2069425901201602,0.19520394441954275,0.061342653107069635
71,0.19247886070315984,0.204616763783057,0.08419448943284027
72,0.2024922118380062,0.20259973106230383,0.06504261565541175
73,0.2018246550956831,0.2115643209323173,0.1542292959277381
74,0.204939919893191,0.20416853428955622,0.0375287612060637
75,0.19692923898531373,0.18646346929627972,0.06583908643392326
76,0.17801513128615937,0.17346481398476016,0.058365564274796514
77,0.168669336893636,0.16270730614074397,0.07498151909355644
78,0.16466399643969737,0.1770506499327656,0.08049872064517914
79,0.17267467734757463,0.16943074854325407,0.16648208963407204
80,0.1706720071206052,0.17189601075750777,0.08441180873632538
81,0.16844681797952826,0.1705513222770057,0.07012603797725298
82,0.1700044503782821,0.18153294486777233,0.09510930160650254
83,0.17868268802848247,0.18108471537427168,0.0453101122741922
84,0.18380062305295958,0.17256835499775885,0.09642346120350276
85,0.17556742323097457,0.18242940385477363,0.06714513351026191
86,0.1840231419670672,0.18354997758852526,0.045088977335989155
87,0.1833555852247441,0.18915284625728362,0.04694196643032075
88,0.18825100133511358,0.1855670103092784,0.04766910265724583
89,0.18246550956831337,0.17525773195876287,0.044347231696855734
90,0.17156208277703616,0.16987897803675484,0.03300362468110661
91,0.16711170449488216,0.16248319139399375,0.03361783874543306
92,0.16065865598575874,0.16831017480950244,0.04104382015847947
93,0.1662216288384512,0.16898251904975342,0.02689049661173356
94,0.16177125055629732,0.17234424025100842,0.023507919246731835
95,0.17022696929238984,0.1763783056925145,0.03794885915100065
96,0.1769025367156209,0.17951591214701917,0.017638579298256653
97,0.1789052069425901,0.17279246974450907,0.03213152870998719
98,0.17222963951935916,0.16651725683549984,0.06078426418492285
99,0.16533155318202047,0.16606902734199908,0.06023814716903108
100,0.16444147752558963,0.14926042133572387,0.09899268962200639
101,0.15042278593680475,0.16920663379650386,0.09952708473304393
102,0.17111704494882057,0.17144778126400723,0.07622208162811414
103,0.1713395638629283,0.1788435679067683,0.10004353604838087
104,0.1802403204272363,0.1822052891080233,0.09659643664404957
105,0.182020471740098,0.18444643657552667,0.06968039934226708
106,0.18157543391188263,0.1904975347377858,0.06912163229415724
107,0.191588785046729,0.19273868220528906,0.06907082591475976
108,0.19136626613262125,0.1788435679067683,0.03921179986755279
109,0.17356475300400537,0.17951591214701917,0.03908701829974973
110,0.17668001780151305,0.18153294486777233,0.028409325480000837
111,0.1789052069425901,0.17324069923800994,0.06471481482054399
112,0.16777926123720516,0.17368892873151048,0.050810882533966456
113,0.17801513128615937,0.18265351860152396,0.0918373776483212
114,0.18313306631063647,0.1837740923352757,0.0008590334378507872
115,0.17868268802848247,0.18018825638727026,0.03916573725023706
116,0.17601246105919005,0.1804123711340206,0.03830202880047961
117,0.18246550956831337,0.1797400268937696,0.05718216751083288
118,0.17801513128615937,0.1754818467055132,0.10476839183199795
119,0.17734757454383626,0.20327207530255492,0.1310382462380334
120,0.20916777926123725,0.21246077991931872,0.13899889776281776
121,0.21562082777036046,0.23128641864634686,0.1637325982564612
122,0.23141967067200714,0.22792469744509186,0.08582297483038902
123,0.22696929238985314,0.21918422232182883,0.07721504040705604
124,0.21806853582554514,0.22209771402958306,0.06428478247530536
125,0.20605251446372946,0.21873599282832806,0.0473115329965606
126,0.22140631953716067,0.23195876288659795,0.1059911824462928
127,0.2318647085002225,0.22613177947108914,0.06591343974829186
128,0.21895861148197598,0.22456297624383686,0.05804546345953975
129,0.22630173564753003,0.22590766472433893,0.0468932225561762
130,0.22363150867823772,0.21447781264007165,0.03602447299982967
131,0.21361815754339125,0.24562976243836837,0.1561978540664096
132,0.2458834000890076,0.23980277902285968,0.09761569236496649
133,0.2400979083222074,0.2474226804123711,0.0736604157288713
134,0.24410324877614592,0.23957866427610935,0.10921034064508633
135,0.23809523809523808,0.22545943523083817,0.06074146720092428
136,0.22251891410769914,0.22501120573733752,0.046501140307591726
137,0.22251891410769914,0.21806364858807709,0.041065613963985566
138,0.22007120605251446,0.2097714029583146,0.08112517224067305
139,0.20672007120605246,0.2048408785298072,0.038055043796439675
140,0.20293724966622168,0.19744509188704612,0.03295567143397569
141,0.196039163328883,0.19027341999103536,0.03889242092913456
142,0.1871384067645751,0.188032272523532,0.03023673950919594
143,0.1871384067645751,0.17839533841326755,0.04728193604618087
144,0.17400979083222073,0.1898251904975347,0.038461701082144945
145,0.19047619047619052,0.18780815777678178,0.0580835510565441
146,0.1891410769915443,0.19610040340654417,0.07741788779868299
147,0.19581664441477525,0.20013446884805025,0.06021325960564556
148,0.20026702269692925,0.18623935454952928,0.07245673766325374
149,0.1929238985313752,0.18870461676378308,0.1223305896857206
150,0.19136626613262125,0.21537427162707296,0.16740798261720574
151,0.2222963951935914,0.22770058269834142,0.11176695340645945
152,0.23408989764129945,0.22613177947108914,0.08383619789531652
153,0.2291944815309302,0.23711340206185566,0.10814110354687309
154,0.23587004895416114,0.24607799193186913,0.10019128017466669
155,0.24699599465954608,0.24114746750336163,0.19007969348421935
156,0.24165554072096135,0.24092335275661142,0.05666379119059319
157,0.24032042723631514,0.24025100851636033,0.053475433070243605
158,0.2291944815309302,0.207306140744061,0.17015317710887295
159,0.20916777926123725,0.2082025997310622,0.14415588277201397
160,0.20649755229194483,0.20103092783505155,0.11028514650748251
161,0.20026702269692925,0.21358135365307035,0.1001819645259409
162,0.20916777926123725,0.2256835499775885,0.16034077399290877
163,0.22830440587449935,0.23038995965934567,0.08443948068180236
164,0.24032042723631514,0.3068130883012102,0.5831452758231244
165,0.3153093012906097,0.30726131779471083,0.2981263686655952
166,0.30551846906987096,0.3236216943074854,0.39850609307020585
167,0.32398753894081006,0.29896907216494845,0.25143812475647404
168,0.2910547396528705,0.2958314657104438,0.13859251547781287
169,0.2981753449043169,0.2736441057821604,0.22032585176740374
170,0.26390743213173123,0.28395338413267596,0.13918417948470715
171,0.2803738317757009,0.288659793814433,0.087451975854251
172,0.2848242100578549,0.27297176154190944,0.10173836536489929
173,0.27414330218068533,0.2700582698341551,0.0982277751738649
174,0.26524254561637733,0.2675930076199013,0.08163107040413244
175,0.2803738317757009,0.292693859255939,0.30304173118440914
176,0.2868268802848242,0.28978036754818465,0.14760944469280446
177,0.28170894526034723,0.2996414164051994,0.15166305814185121
178,0.2937249666221629,0.292021515015688,0.1713416957608814
179,0.2892745883400089,0.3068130883012102,0.18461123580674121
180,0.3090787716955941,0.31420887494397126,0.19884785019061849
181,0.31308411214953275,0.32339757956073517,0.18146031215673256
182,0.32599020916777927,0.321380546839982,0.12706507049385143
183,0.3204272363150868,0.29829672792469736,0.184725670473192
184,0.2897196261682243,0.29224562976243834,0.14254001303159572
185,0.2897196261682243,0.288659793814433,0.0671943242605446
186,0.28771695594125507,0.25123263110712674,0.11170696887868636
187,0.24477080551846914,0.23442402510085153,0.11648115291293633
188,0.23342234089897634,0.2366651725683549,0.10944807875057556
189,0.2305295950155764,0.2113402061855671,0.10616357351035129
190,0.20404984423676015,0.22030479605558045,0.08055856767260204
191,0.2196261682242991,0.2290452711788435,0.06048640405131032
192,0.22585669781931467,0.24450918870461674,0.08384351978896447
193,0.2414330218068536,0.25862841774988793,0.06930165462765163
194,0.2530040053404539,0.25997310623039,0.16754170170777155
195,0.2603471295060081,0.2534737785746301,0.06317725152956248
196,0.2514463729417001,0.25123263110712674,0.08938966516430347
197,0.2514463729417001,0.24271627073061414,0.09974100090286167
198,0.23898531375166882,0.2415956969968624,0.09606056340424741
199,0.23676012461059187,0.22792469744509186,0.10507594574029931
200,0.2202937249666222,0.23554459883460327,0.09242880102960262
201,0.2356475300400534,0.22523532048408784,0.09134382014129193
202,0.2216288384512684,0.22792469744509186,0.13940225504011833
203,0.21806853582554514,0.2315105333930973,0.07773503235641054
204,0.23164218958611488,0.23688928731510533,0.05422989749177018
205,0.2274143302180685,0.23419991035410131,0.05805027597179662
206,0.2254116599910993,0.22926938592559393,0.06152710982685785
207,0.22518914107699156,0.2308381891528462,0.05008288692985265
208,0.22118380062305293,0.21515015688032274,0.07882668201170574
209,0.21228304405874493,0.2207530255490811,0.0382224848478911
210,0.2158433466844682,0.23218287763334816,0.04062935972790056
211,0.2229639519359145,0.2173913043478261,0.04884555565352456
212,0.2209612817089453,0.2216494845360824,0.03852168560991804
213,0.21895861148197598,0.23195876288659795,0.038228019236986495
214,0.23297730307076098,0.24137158225011207,0.05966033632241908
215,0.23831775700934582,0.25033617212012543,0.10407332756175613
216,0.24699599465954608,0.2440609592111161,0.058538024089030104
217,0.24699599465954608,0.2366651725683549,0.04032266519678793
218,0.23364485981308408,0.2366651725683549,0.048075897443301305
219,0.22874944370271483,0.22545943523083817,0.029365331039827497
220,0.2240765465064531,0.22613177947108914,0.03196639078940154
221,0.22429906542056083,0.21447781264007165,0.10126859541845395
222,0.21406319537160662,0.22971761541909458,0.051945947924836124
223,0.22251891410769914,0.23644105782160468,0.06197384846464531
224,0.2394303515798844,0.23128641864634686,0.05873286208525813
225,0.22696929238985314,0.2669206633796503,0.19199390460947582
226,0.2705829995549623,0.26714477812640064,0.14906340777086668
227,0.26724521584334676,0.2776781712236665,0.11355483608497316
228,0.2763684913217624,0.2803675481846705,0.06587731153127781
229,0.26924788607031597,0.2684894666069028,0.06408537259243333
230,0.2663551401869159,0.2902285970416853,0.20918045150646244
231,0.2892745883400089,0.29986553115194986,0.14523766677718258
232,0.2937249666221629,0.2893321380546839,0.09052445555447274
233,0.28504672897196265,0.25459435230838184,0.12672932901375986
234,0.2567868268802848,0.2642312864186463,0.09104809126310744
235,0.25389408099688476,0.27879874495741813,0.07367571264283064
236,0.2790387182910547,0.29560735096369334,0.21235165645812507
237,0.2892745883400089,0.3045719408337068,0.14583074016266637
238,0.29906542056074764,0.2770058269834154,0.10265748645578582
239,0.27681352914997776,0.2783505154639175,0.0728564511812741
240,0.2777036048064086,0.2584043030031376,0.09876213590981489
241,0.24922118380062303,0.25549081129538326,0.097093947286147
242,0.253671562082777,0.2525773195876288,0.06861552788017257
243,0.2496662216288384,0.2541461228148812,0.06247988412845489
244,0.253671562082777,0.2519049753473778,0.03774673363621223
245,0.2458834000890076,0.2516808606006275,0.07508491935690399
246,0.24477080551846914,0.2581801882563873,0.04894692778670671
247,0.25567423230974634,0.262662483191394,0.10712511345927335
248,0.2565643079661772,0.2581801882563873,0.12115451481540493
249,0.25189141076991545,0.2458538771851188,0.06607954017132887
250,0.24655095683133071,0.24092335275661142,0.06417973220775547
251,0.23609256786826888,0.22277005826983415,0.0740447979578448
252,0.22140631953716067,0.22725235320484077,0.1322320586535244
253,0.22941700044503793,0.2333034513670999,0.06784033528085391
254,0.2274143302180685,0.23711340206185566,0.08540868627524786
255,0.2394303515798844,0.24137158225011207,0.06566930787651849
256,0.24299065420560745,0.24966382787987446,0.014660459213357062
257,0.2503337783711616,0.24047512326311077,0.03160428361715984
258,0.23920783266577655,0.24069923800986098,0.0362118859771471
259,0.24032042723631514,0.2449574181981175,0.03365912322557947
260,0.24098798397863824,0.24562976243836837,0.15433451807072573
261,0.24877614597240766,0.2575078440161362,0.15984986336762078
262,0.258121940364931,0.27386822052891074,0.08981715375306347
263,0.2750333778371162,0.26445540116539673,0.0800365132179946
264,0.24432576769025366,0.2610936799641416,0.0859524657851863
265,0.25834445927903876,0.24697445091887044,0.050549150617367984
266,0.24788607031597681,0.2492155983863738,0.05369261487337851
267,0.24855362705829992,0.23845809054235761,0.061436359595728345
268,0.23898531375166882,0.23106230389959653,0.06662201342794044
269,0.2311971517578994,0.2357687135813536,0.08712541252253501
270,0.22852692478860698,0.2566113850291349,0.15618943216996006
271,0.2558967512238541,0.2543702375616315,0.055335365932260114
272,0.25456163773920776,0.2474226804123711,0.12421661323918685
273,0.2407654650645305,0.243388614970865,0.0539720843351523
274,0.24121050289274587,0.2424921559838637,0.049529654270838226
275,0.24032042723631514,0.243388614970865,0.0595416391451122
276,0.24121050289274587,0.23106230389959653,0.055163593619777504
277,0.22719181130396088,0.23599282832810403,0.052735371810400083
278,0.2514463729417001,0.2615419094576423,0.23931846576421753
279,0.2636849132176235,0.26288659793814434,0.12422111637565576
280,0.2619047619047619,0.2550425818018826,0.06164405387469971
281,0.2523364485981308,0.272075302554908,0.11595445782150976
282,0.27547841566533154,0.2716270730614074,0.09371604493305194
283,0.2701379617267467,0.27229941730165846,0.0547072987076514
284,0.26924788607031597,0.2619901389511429,0.04643929952509098
285,0.2578994214508233,0.24943971313312424,0.050884238970796136
286,0.24810858923008455,0.23397579560735088,0.04260998352230179
287,0.22696929238985314,0.2391304347826087,0.03444779085921735
288,0.23587004895416114,0.2375616315553563,0.0311401855601601
289,0.23230974632843787,0.22545943523083817,0.04386522421924294
290,0.2185135736537605,0.21940833706857904,0.0484782922181505
291,0.21228304405874493,0.18646346929627972,0.09527034889166984
292,0.18380062305295958,0.1898251904975347,0.16758869245245112
293,0.19336893635959057,0.20103092783505155,0.04944976656737423
294,0.2024922118380062,0.2005826983415509,0.04662846563187341
295,0.19826435246996005,0.20103092783505155,0.05353132696259836
296,0.19937694704049852,0.204616763783057,0.044559325987033375
297,0.20449488206497551,0.19834155087404753,0.2351291394695271
298,0.19648420115709836,0.1981174361272971,0.030925753764029118
299,0.19648420115709836,0.20618556701030927,0.02794086178688237
300,0.20382732532265252,0.20797848498431198,0.022249653542086367
301,0.20382732532265252,0.2164948453608247,0.042891687364766264
302,0.2133956386292834,0.21537427162707296,0.014970763128662346
303,0.21317311971517588,0.22344240251008513,0.0667889732281662
304,0.2165109034267913,0.22545943523083817,0.06094637709780417
305,0.2178460169114374,0.2039444195428059,0.07872163174415585
306,0.196706720071206,0.20528910802330785,0.09179389316257165
307,0.20872274143302189,0.22882115643209316,0.0753775888522966
308,0.2291944815309302,0.23733751680860599,0.13451879260254992
309,0.23742768135291498,0.24518153294486772,0.05317568230681588
310,0.24276813529149982,0.2357687135813536,0.05011918702230445
311,0.23164218958611488,0.23397579560735088,0.044102962324732174
312,0.23854027592345345,0.2375616315553563,0.037253554255145996
313,0.23141967067200714,0.2315105333930973,0.041237386276468176
314,0.22830440587449935,0.2415956969968624,0.0309373037934456
315,0.2394303515798844,0.24069923800986098,0.038196806657491957
316,0.24210057854917671,0.24809502465262206,0.08926574297368914
317,0.2407654650645305,0.2519049753473778,0.07654156369179503
318,0.24988874054294624,0.26221425369789336,0.08033873898772585
319,0.258121940364931,0.2543702375616315,0.05274534058578931
320,0.2483311081441923,0.2514567458538772,0.05908565360877404
321,0.2489986648865153,0.2492155983863738,0.09361058216445145
322,0.2489986648865153,0.25123263110712674,0.13730063093754444
323,0.24432576769025366,0.27319587628865977,0.18299663794456228
324,0.271473075211393,0.2590766472433886,0.06280514120684401
325,0.2567868268802848,0.25056028686687587,0.05044884411189985
326,0.2503337783711616,0.23352756611385023,0.07919164231621402
327,0.22874944370271483,0.22299417301658447,0.04442629439821855
328,0.2158433466844682,0.21021963245181535,0.04710621059863012
329,0.20427236315086789,0.21918422232182883,0.05568035431090239
330,0.21450823319982198,0.2317346481398475,0.03545920906017308
331,0.2311971517578994,0.23554459883460327,0.055925448685127124
332,0.2343124165554073,0.24540564769161816,0.050383256444856264
333,0.24410324877614592,0.23532048408785294,0.020514708498398208
334,0.23364485981308408,0.24294038547736435,0.035129276969877284
335,0.24210057854917671,0.24361272971761544,0.043891899287181
336,0.24365821094793055,0.2557149260421335,0.09578360332386472
337,0.2578994214508233,0.23890632003585827,0.052056876332356915
338,0.23587004895416114,0.23711340206185566,0.04484982985191041
339,0.23386737872719193,0.22792469744509186,0.04970775159942986
340,0.22652425456163777,0.22366651725683556,0.0983270848017941
341,0.22429906542056083,0.23935454952935903,0.049517210489145466
342,0.23920783266577655,0.23419991035410131,0.02461215018407
343,0.23364485981308408,0.24966382787987446,0.03820471292762824
344,0.24699599465954608,0.27297176154190944,0.14487036896672098
345,0.271473075211393,0.24966382787987446,0.0723204060660342
346,0.24432576769025366,0.25392200806813087,0.045335790464591345
347,0.24944370271473076,0.25280143433437924,0.07496749405783643
348,0.2521139296840232,0.24473330345136707,0.04312650358781383
349,0.24187805963506898,0.2474226804123711,0.05752780901613859
350,0.24699599465954608,0.25705961452263554,0.06979572776099414
351,0.2578994214508233,0.23397579560735088,0.07384483807357196
352,0.2311971517578994,0.23352756611385023,0.04273067445468651
353,0.2325322652425456,0.24226804123711337,0.045241224598743905
354,0.23987538940809977,0.23845809054235761,0.04015732102567699
355,0.2387627948375612,0.22949350067234414,0.057625846765828485
356,0.22585669781931467,0.21201255042581796,0.05961822684017149
357,0.20827770360480652,0.1996862393545495,0.03881724261266478
358,0.1973742768135291,0.20304796055580449,0.04221322626181064
359,0.20026702269692925,0.20775437023756166,0.05038875645886411
360,0.200489541611037,0.20013446884805025,0.06631184701298536
361,0.20226969292389846,0.1931869116987897,0.06871500938353953
362,0.19626168224299062,0.21111609143881666,0.02470602854816646
363,0.21028037383177572,0.20685791125056036,0.04413046239477141
364,0.20382732532265252,0.21716718960107567,0.0163236978244179
365,0.2178460169114374,0.21873599282832806,0.025550693199421746
366,0.21984868713840683,0.21716718960107567,0.05878927160392612
367,0.2171784601691144,0.21940833706857904,0.03581708809664625
368,0.2196261682242991,0.2214253697893322,0.02587512527570969
369,0.22118380062305293,0.2624383684446436,0.21482312212763918
370,0.2610146862483312,0.26378305692514564,0.10389519585807695
371,0.26012461059190023,0.2523532048408785,0.14146775092567815
372,0.24877614597240766,0.25392200806813087,0.043770280227432456
373,0.2503337783711616,0.24607799193186913,0.03860322331758439
374,0.24165554072096135,0.22680412371134023,0.05682167596770599
375,0.22207387627948377,0.2131331241595696,0.10299487794007975
376,0.21317311971517588,0.210667861945316,0.09002969491937925
377,0.21361815754339125,0.2131331241595696,0.07605745933384174
378,0.2120605251446373,0.19991035410129981,0.03709202571875301
379,0.19870939029817541,0.1770506499327656,0.09992373886827242
380,0.1717846016911438,0.17615419094576418,0.12378774964692489
381,0.17467734757454384,0.1788435679067683,0.05968900514543498
382,0.17467734757454384,0.17682653518601515,0.08100915632019501
383,0.17979528259902094,0.18332586284177504,0.03450585038208769
384,0.18179795282599015,0.18780815777678178,0.05794333507443152
385,0.18357810413885184,0.16651725683549984,0.074984372225823
386,0.16021361815754337,0.15732855221873593,0.07789793589630549
387,0.16021361815754337,0.1721201255042582,0.0506173507910653
388,0.17089452603471295,0.18242940385477363,0.07705175874119805
389,0.17935024477080558,0.18018825638727026,0.10036466811626411
390,0.17868268802848247,0.18780815777678178,0.07311691121963326
391,0.1871384067645751,0.19565217391304351,0.04377808337230609
392,0.19514908767245215,0.2005826983415509,0.07330690232851687
393,0.19915442812639078,0.20304796055580449,0.048037225469808625
394,0.19937694704049852,0.20125504258180188,0.0357030315561585
395,0.19781931464174457,0.194083370685791,0.05322112617255573
396,0.19203382287494436,0.1972209771402958,0.02071494338337143
397,0.19581664441477525,0.20304796055580449,0.03130587348214653
398,0.1980418335558523,0.20080681308830112,0.026537808213480295
399,0.19492656875834452,0.20685791125056036,0.03500934228941865
400,0.19759679572763694,0.2064096817570596,0.027809755202970285
401,0.20649755229194483,0.18937696100403406,0.172972174913508
402,0.1782376502002671,0.19542805916629308,0.042737652597458965
403,0.18825100133511358,0.1904975347377858,0.016133981716234685
404,0.18691588785046725,0.17099955177050657,0.06796085433780089
405,0.1673342234089898,0.1555356342447332,0.07462680256513778
406,0.15420560747663553,0.15732855221873593,0.06984550288776517
407,0.155318202047174,0.16069027341999104,0.022564185593160185
408,0.15932354250111264,0.14432989690721648,0.06317226714186787
409,0.14241210502892748,0.15643209323173463,0.026727455571488413
410,0.1539830885625278,0.15217391304347822,0.024036401842710945
411,0.15131286159323548,0.14231286418646344,0.051095680134310345
412,0.1361815754339119,0.1142985208426715,0.08735074122141905
